; smb3.asm
Music_Sq2NoteOn                  = $E53D
PRG024_B130                      = $B130
PRG024_A930                      = $A930
LoadLevel_LeftBoltThreadH        = $A655
PRG022_CD7C                      = $CD7C
W4HBA                            = $BF5E
PRG011_BC5D                      = $BC5D
MSI_CalcDeltaAndSteps            = $B9F4
PRG011_AA4C                      = $AA4C
Map_HoldPadDir                   = $D23B
PRG009_B6C6                      = $B6C6
Vs_FountainSpray                 = $A328
PRG008_BE2E                      = $BE2E
PRG008_BDEB                      = $BDEB
PRG008_BBB0                      = $BBB0
Swim_FireHammer                  = $A9C6
Boomerang_XVelLimit              = $B89B
PRG007_AF4B                      = $AF4B
W604_CoinHeavO                   = $D027
W306_EndO                        = $CA86
ArrowPlat_Draw                   = $B032
Rocky_KillOrStandOn              = $AA9C
PRG004_BD1F                      = $BD1F
PRG003_B186                      = $B186
ToadMsg_AnchorPWing              = $B3DA
PRG002_AF19                      = $AF19
ObjP35                           = $A1B0
Koopaling_FacePlayerBit          = $B66F
PRG001_B01F                      = $B01F
ObjP1E                           = $A1EB
PRG000_CCAA                      = $CCAA
PRG000_C973                      = $C973
OTDO_Water                       = $C2B2
Bowser_Counter2                  = $7A64
Vs_ObjectYVel                    = $6837
Vs_PlayerYVel                    = $6835
Scroll_Cols2Upd                  = $0612
Map_EntTran_BVAddrH              = $0447
Music_TriNoteOn                  = $E68E
PRG030_8975                      = $8975
PRG027_A1D5                      = $A1D5
PRG020_A423                      = $A423
PRG019_A5BD                      = $A5BD
LevelLoad_TS13                   = $A419
EmptyWater17L                    = $B82C
LoadLevel_GrayBlock              = $A893
LoadLevel_UnderwaterScenery      = $A7BD
W7F2L                            = $AF00
W404L                            = $B2AD
PRG011_B3F5                      = $B3F5
PRG011_A33D                      = $A33D
Player_Twirl_Attribs             = $CFDB
PRG010_CE05                      = $CE06
PRG010_CD6E                      = $CD6F
PRG009_A1E4                      = $A1E4
VibrationOffset                  = $A499
PRG007_AC7A                      = $AC7A
CoinShipO                        = $DA04
PRG004_A913                      = $A913
PRG004_A5F6                      = $A5F6
ObjInit_Thwomp                   = $A66B
PRG003_B6B1                      = $B6B1
BoomBoom_XVelAccel               = $AB26
DryBones_XVelConveyor            = $B65B
PRG002_AC50                      = $AC50
PRG001_B651                      = $B651
PRG000_CA33                      = $CA33
Wand_BounceFlag                  = $7CFE
Player_HitCeiling                = $056D
Map_Skid_TravDirs                = $0098
Ending2_PicVRAMH                 = $0078
IntIRQ_Finish                    = $F8C7
PRG029_D3DF                      = $D3DF
Music_Set2B_Loops                = $B548
KingWand_ApplyVel                = $A70B
PRG024_B6F1                      = $B6F1
PRG024_B4A7                      = $B4A7
PRG024_B472                      = $B472
PRG024_B1D5                      = $B1D5
LL_PipeworksGround               = $AE9D
LL20_MiscTiles                   = $A9A4
LL_BGPipeHMid                    = $A70F
PRG014_DB34                      = $DB34
PRG014_D4EF                      = $D4EF
W4_ByScrCol_S2                   = $B734
KNG6L                            = $A827
PRG011_B42A                      = $B42A
PRG011_B294                      = $B294
PRG011_B27D                      = $B27D
WarpWindHandTrap_Draw            = $A520
PRG009_AD00                      = $AD00
PRG008_B338                      = $B338
PRG008_ACD9                      = $ACD9
W80FO                            = $D551
W305O                            = $CDEB
Rocky_Draw                       = $AB39
PRG004_BDCC                      = $BDCC
PRG004_AB00                      = $AB00
HeavyBro_WaitState               = $AB07
FireChompTail_Patterns           = $BACB
Tornado_PlayerXVelAdj            = $B621
PRG003_AEF1                      = $AEF1
Bowser_FireballXOff              = $BB49
PRG001_B0E3                      = $B0E3
PRG001_A77A                      = $A77A
PRG000_DAAE                      = $DAAE
Vs_AngrySidesteppers             = $6962
Map_ReturnStatus                 = $0713
Map_Intro_Tick                   = $0711
Bonus_UnusedVH                   = $070B
Pipe_PlayerY                     = $0085
PRG030_9654                      = $9654
BoxOut_InitVAddrL0               = $953F
Map_Clear_EntTranMem             = $9553
Video_Do_Update                  = $94CD
SndLev1_PUp_Cont                 = $A417
PRG028_A34A                      = $A34A
PRG028_A21D                      = $A21D
PRG026_A344                      = $A344
EndPic_World7                    = $C4A8
PDiagBox_R3                      = $BA58
PRG024_A98A                      = $A98A
PRG023_A734                      = $A734
PRG023_A71D                      = $A71D
PRG022_D35C                      = $D35C
PRG022_C5FD                      = $C5FD
Player_BonusTiles_Small          = $C56F
LoadLevel_Generator_TS2          = $A45D
PRG020_AC0C                      = $AC0C
Unused15L                        = $AE61
PRG019_A8FF                      = $A8FF
PRG014_D278                      = $D278
PRG014_CF36                      = $CF36
PRG014_CE9F                      = $CE9F
LoadLevel_HLeftWallPipeRun       = $C7DA
W705_UnderL                      = $A5CD
W8D_CircSprs_Unaligned           = $BB53
MAT_X_W7A                        = $B0FA
PRG011_A6BC                      = $A6BC
W3_Obj_Items                     = $A192
PRG010_D1F4                      = $D1F7
Map_DrawPlayer                   = $CFFB
PRG009_B7B7                      = $B7B7
Vs_ObjectGetUpXVel               = $B4FB
PRG009_A67F                      = $A67F
PRG008_BD89                      = $BD89
PRG008_BAF4                      = $BAF4
LATP_Vine                        = $B890
PRG008_AB78                      = $AB78
Player_SwimActiveFrames          = $A041
Hammer_YOff                      = $B6D8
SObj_Wand                        = $B1F9
W3F1O                            = $D393
PRG005_BA9A                      = $BA9A
PRG005_A4A6                      = $A4A6
PRG004_A9C0                      = $A9C0
ObjP8F                           = $A1C9
RotoDisc_VelLimits               = $B9BE
ObjInit_FireSnake                = $B95D
EndLevelCard_PalData             = $8310
PRG002_B1CD                      = $B1CD
PRG002_B0B7                      = $B0B7
PRG002_A9E4                      = $A9E4
GiantBlockCtl_DebrisXOff         = $A315
ObjInit_HotFootShy               = $A7FF
PRG001_BE49                      = $BE49
PRG001_B97C                      = $B97C
PRG001_AC40                      = $AC40
ObjP01                           = $A1B6
Map_WW_Backup_XH                 = $0731
ToadTalk_CPos                    = $070D
ToadTalk_VH                      = $070B
Player_Bounce                    = $057C
PRG031_FA41                      = $FA41
Scroll_Do_AttrRow                = $9DBC
PRG030_8EC9                      = $8EC9
PRG030_892A                      = $892A
SndLev2_MarchData                = $A5E0
PRG026_B4EC                      = $B4EC
PRG025_CF43                      = $CF43
PRG024_AD0C                      = $AD0C
Background_Layout                = $C4F3
PRG021_A5A0                      = $A5A0
PRG014_DC24                      = $DC24
PRG014_DBCA                      = $DBCA
LL_BigBlockSky_Shadow            = $D19C
EmptyUnder34L                    = $BC17
LoadLevel_VGroundPipe5Run        = $C763
PRG012_A514                      = $A514
PRG012_A4C9                      = $A4C9
MAT_Y_W1C                        = $B00A
PRG010_CB8D                      = $CB8E
PRG009_B76C                      = $B76C
PRG009_A445                      = $A445
FloatingCloud_Var5               = $BC42
Sun_TimerReload                  = $ADAE
PRG003_BBE0                      = $BBE0
PRG003_B7A2                      = $B7A2
BigBerthaLCC_Draw                = $B2A9
PRG003_A66A                      = $A66A
PRG003_A3CD                      = $A3CD
EndLevelCard_CardBackLower       = $BB30
PRG002_AAA4                      = $AAA4
Stretch_XVelStart                = $A925
PRG000_D752                      = $D752
CannonFire_Parent                = $7A3D
CineKing_State                   = $0728
Level_Tile_GndR                  = $0604
Title_ObjMLSprRAMOff             = $00C3
PRG031_E870                      = $E870
SndMus2A_Next                    = $E432
PRG030_997F                      = $997F
PRG029_D5FD                      = $D5FD
PRG029_D49B                      = $D49B
MS2ASegHedr06                    = $A796
PRG028_A3EF                      = $A3EF
Wand_FrameChangeMask             = $A59B
TAndK_DrawDiagBox2               = $A245
PRG026_B2B2                      = $B2B2
PRG026_AF33                      = $AF33
PRG026_AF1C                      = $AF1C
PRG026_AEE8                      = $AEE8
PRG024_B309                      = $B309
Title_UpdateAllObjs              = $AEC5
PRG024_A9A1                      = $A9A1
PRG022_D69E                      = $D69E
Video_RoulBordAttr               = $CFC3
BonusCoin_ApplyXVel              = $CDD4
W5F2_AltL                        = $A8B2
W5T4L                            = $B5AE
EmptyWater01L                    = $AB8D
PRG017_A764                      = $A764
PRG014_D642                      = $D642
W8_ByScrCol_S4                   = $BB92
PJERL                            = $B079
PRG011_ABF9                      = $ABF9
PRG011_A9FE                      = $A9FE
Map_ClearLevelFXPatterns         = $A9B8
FortressFX_VAddrH                = $C7BD
GameOver_WaitOnBGM               = $C70A
Map_IntroAttrSave                = $C2C4
PRG009_B09C                      = $B09C
PRG009_AF16                      = $AF16
PRG009_AE96                      = $AE96
PRG008_B304                      = $B304
PRG008_B284                      = $B284
PRG008_ADD2                      = $ADD2
PRG008_AD7E                      = $AD7E
PRG008_A715                      = $A715
PRG008_A6D2                      = $A6D2
PRG007_B0BC                      = $B0BC
_C014                            = $C014
PRG005_BF98                      = $BF98
PRG005_B9DB                      = $B9DB
PRG005_A833                      = $A833
ObjPA6                           = $A1E4
ObjNorm_TwirlingPlatCW           = $B1ED
PRG003_BD2A                      = $BD2A
BoomBoom_TowardsPlayerXVel       = $AA00
DrawLemmyBall_AndHit             = $B706
PRG001_ACCE                      = $ACCE
Video_3CMFlowTop                 = $DF51
PRG000_DC8F                      = $DC8F
PRG000_DBB6                      = $DBB6
PRG000_D479                      = $D479
Object_SetShellState             = $D326
Vs_SpawnCnt                      = $69AB
CineKing_Timer2                  = $0711
Object_TileWall                  = $064C
SndCur_Player                    = $04E1
PRG031_F955                      = $F955
PRG031_F6B8                      = $F6B8
PRG030_946C                      = $946C
BoxOut_SetThisBorderVRAM         = $955E
PF3F                             = $CDCB
PRG028_A325                      = $A325
SndMapH_Entrance                 = $A1B7
PRG026_AC4B                      = $AC4B
PRG024_B14E                      = $B14E
PRG022_D192                      = $D192
PRG022_D0A2                      = $D0A2
LoadLevel_CloudGoal              = $A8AA
PRG018_A5C1                      = $A5C1
W301_ExitL                       = $BA32
W8_ByRowType_S3                  = $BB58
W302L                            = $A7D0
